,score,max_score
851,1,6
852,2,6
853,0,6
854,0,6
855,1,6
856,0,6
857,1,6
858,0,6
859,3,6
860,0,6
861,1,6
862,0,6
863,0,6
864,0,6
865,1,6
866,0,6
867,1,6
868,0,6
869,0,6
870,0,6
871,0,6
872,2,6
873,0,6
874,0,6
875,1,6
876,0,6
877,1,6
878,0,6
879,1,6
880,2,6
881,1,6
882,1,6
883,1,6
884,1,6
885,0,6
886,0,6
887,1,6
888,2,6
889,0,6
890,0,6
891,0,6
892,0,6
893,1,6
894,0,6
895,2,6
896,1,6
897,0,6
898,1,6
899,2,6
900,1,6
901,1,6
902,1,6
903,0,6
904,0,6
905,2,6
906,1,6
907,0,6
908,0,6
909,0,6
910,2,6
911,0,6
912,1,6
913,3,6
914,0,6
915,1,6
916,0,6
917,3,6
918,0,6
919,0,6
920,1,6
921,2,6
922,1,6
923,0,6
924,0,6
925,0,6
926,4,6
927,2,6
928,2,6
929,1,6
930,3,6
931,1,6
932,2,6
933,0,6
934,0,6
935,0,6
936,2,6
937,1,6
938,0,6
939,0,6
940,2,6
941,0,6
942,0,6
943,3,6
944,1,6
945,0,6
946,0,6
947,0,6
948,0,6
949,0,6
950,0,6
951,0,6
952,1,6
953,0,6
954,1,6
955,0,6
956,1,6
957,1,6
958,0,6
959,1,6
960,0,6
961,2,6
962,1,6
963,1,6
964,1,6
965,0,6
966,2,6
967,0,6
968,1,6
969,2,6
970,0,6
971,1,6
972,3,6
973,1,6
974,1,6
975,2,6
976,0,6
977,1,6
978,1,6
979,2,6
980,0,6
981,1,6
982,0,6
983,1,6
984,0,6
985,1,6
986,0,6
987,2,6
988,1,6
989,0,6
990,0,6
991,0,6
992,0,6
993,1,6
994,1,6
995,1,6
996,2,6
997,0,6
998,1,6
999,0,6
1000,1,6
1001,2,6
1002,0,6
1003,0,6
1004,1,6
1005,0,6
1006,0,6
1007,1,6
1008,0,6
1009,1,6
1010,2,6
1011,1,6
1012,1,6
1013,1,6
1014,0,6
1015,0,6
1016,1,6
1017,0,6
1018,1,6
1019,0,6
1020,0,6
1021,0,6
1022,1,6
1023,0,6
1024,1,6
1025,0,6
1026,1,6
1027,1,6
1028,0,6
1029,0,6
1030,0,6
1031,1,6
1032,0,6
1033,0,6
1034,2,6
1035,0,6
1036,2,6
1037,2,6
1038,0,6
1039,0,6
1040,2,6
1041,0,6
1042,0,6
1043,1,6
1044,0,6
1045,1,6
1046,0,6
1047,0,6
1048,0,6
1049,0,6
1050,2,6
1051,1,6
1052,0,6
1053,0,6
1054,0,6
1055,0,6
1056,2,6
1057,0,6
1058,1,6
1059,1,6
1060,4,6
1061,1,6
1062,0,6
1063,0,6
1064,1,6
1065,1,6
1066,0,6
1067,0,6
1068,0,6
1069,0,6
1070,2,6
1071,0,6
1072,0,6
1073,0,6
1074,0,6
1075,1,6
1076,0,6
1077,0,6
1078,1,6
1079,0,6
1080,0,6
1081,1,6
1082,1,6
1083,1,6
1084,1,6
1085,1,6
1086,0,6
1087,0,6
1088,0,6
1089,0,6
1090,1,6
1091,0,6
1092,0,6
1093,0,6
1094,1,6
1095,0,6
1096,1,6
1097,1,6
1098,0,6
1099,1,6
1100,3,6
1101,1,6
1102,0,6
1103,0,6
1104,0,6
1105,1,6
1106,0,6
1107,2,6
1108,0,6
1109,1,6
1110,0,6
1111,1,6
1112,0,6
1113,3,6
1114,0,6
1115,2,6
1116,1,6
1117,1,6
1118,0,6
1119,0,6
1120,1,6
1121,0,6
1122,1,6
1123,0,6
1124,1,6
1125,0,6
1126,0,6
1127,1,6
1128,1,6
1129,2,6
1130,1,6
1131,1,6
1132,0,6
1133,1,6
1134,1,6
1135,0,6
1136,1,6
1137,0,6
1138,1,6
1139,1,6
1140,1,6
1141,0,6
1142,0,6
1143,1,6
1144,0,6
1145,0,6
1146,0,6
1147,0,6
1148,3,6
1149,0,6
1150,0,6
1151,0,6
1152,0,6
1153,2,6
1154,1,6
1155,0,6
1156,0,6
1157,2,6
1158,0,6
1159,0,6
1160,0,6
1161,1,6
1162,1,6
1163,0,6
1164,0,6
1165,0,6
1166,0,6
1167,0,6
1168,0,6
1169,1,6
1170,0,6
1171,1,6
1172,0,6
1173,0,6
1174,4,6
1175,0,6
1176,0,6
1177,0,6
1178,1,6
1179,0,6
1180,0,6
1181,0,6
1182,0,6
1183,3,6
1184,0,6
1185,0,6
1186,0,6
1187,0,6
1188,0,6
1189,0,6
1190,0,6
1191,0,6
1192,0,6
1193,0,6
1194,0,6
1195,0,6
1196,0,6
1197,0,6
1198,0,6
1199,0,6
1200,1,6
1201,1,6
1202,0,6
1203,0,6
1204,0,6
1205,1,6
1206,0,6
1207,0,6
1208,0,6
1209,0,6
1210,0,6
1211,0,6
1212,0,6
1213,0,6
1214,0,6
1215,1,6
1216,0,6
1217,0,6
1218,3,6
1219,2,6
1220,1,6
1221,0,6
1222,0,6
1223,0,6
1224,0,6
1225,1,6
1226,2,6
1227,0,6
1228,0,6
1229,0,6
1230,2,6
1231,2,6
1232,0,6
1233,0,6
1234,1,6
1235,0,6
1236,0,6
1237,0,6
1238,0,6
1239,1,6
1240,1,6
1241,1,6
1242,0,6
1243,0,6
1244,0,6
1245,0,6
1246,0,6
1247,0,6
1248,0,6
1249,1,6
1250,0,6
1251,0,6
1252,0,6
1253,0,6
1254,0,6
1255,3,6
1256,2,6
1257,0,6
1258,1,6
1259,1,6
1260,0,6
1261,0,6
1262,4,6
1263,0,6
1264,0,6
1265,0,6
1266,2,6
1267,0,6
1268,0,6
1269,0,6
1270,1,6
1271,0,6
1272,0,6
1273,1,6
1274,1,6
1275,1,6
1276,0,6
1277,0,6
1278,2,6
1279,0,6
1280,0,6
1281,0,6
1282,0,6
1283,0,6
1284,0,6
1285,2,6
1286,0,6
1287,1,6
1288,0,6
1289,0,6
1290,0,6
1291,0,6
1292,0,6
1293,0,6
1294,1,6
1295,0,6
1296,0,6
1297,0,6
1298,0,6
1299,0,6
1300,0,6
1301,0,6
1302,1,6
1303,0,6
1304,1,6
1305,0,6
1306,0,6
1307,0,6
1308,0,6
1309,0,6
1310,0,6
1311,0,6
1312,0,6
1313,3,6
1314,1,6
1315,1,6
1316,1,6
1317,0,6
1318,1,6
1319,1,6
1320,0,6
1321,0,6
1322,0,6
1323,0,6
1324,0,6
1325,0,6
1326,1,6
1327,0,6
1328,0,6
1329,0,6
1330,0,6
1331,0,6
1332,0,6
1333,1,6
1334,0,6
1335,0,6
1336,0,6
1337,1,6
1338,0,6
1339,0,6
1340,0,6
1341,1,6
1342,0,6
1343,1,6
1344,0,6
1345,0,6
1346,1,6
1347,0,6
1348,0,6
1349,2,6
1350,1,6
1351,0,6
1352,0,6
1353,0,6
1354,0,6
1355,0,6
1356,0,6
1357,1,6
1358,0,6
1359,3,6
1360,2,6
1361,0,6
1362,1,6
1363,1,6
1364,0,6
1365,0,6
1366,0,6
1367,0,6
1368,1,6
1369,0,6
1370,0,6
1371,0,6
1372,0,6
1373,0,6
1374,1,6
1375,0,6
1376,0,6
1377,0,6
1378,1,6
1379,0,6
1380,0,6
1381,0,6
1382,0,6
1383,0,6
1384,1,6
1385,0,6
1386,0,6
1387,0,6
1388,0,6
1389,5,6
1390,1,6
1391,0,6
1392,1,6
1393,0,6
1394,0,6
1395,1,6
1396,0,6
1397,0,6
1398,1,6
1399,0,6
1400,0,6
1401,0,6
1402,0,6
1403,1,6
1404,1,6
1405,0,6
1406,0,6
1407,0,6
1408,0,6
1409,0,6
1410,1,6
1411,1,6
1412,0,6
1413,0,6
1414,0,6
1415,2,6
1416,0,6
1417,0,6
1418,2,6
1419,1,6
1420,0,6
1421,0,6
1422,0,6
1423,0,6
1424,0,6
1425,1,6
1426,0,6
1427,0,6
1428,2,6
1429,0,6
1430,0,6
1431,0,6
1432,1,6
1433,1,6
1434,0,6
1435,0,6
1436,0,6
1437,0,6
1438,0,6
1439,0,6
1440,0,6
1441,0,6
1442,0,6
1443,0,6
1444,2,6
1445,0,6
1446,0,6
1447,0,6
1448,0,6
1449,0,6
1450,1,6
1451,0,6
1452,0,6
1453,0,6
1454,2,6
1455,2,6
1456,0,6
1457,0,6
1458,0,6
1459,0,6
1460,0,6
1461,4,6
1462,0,6
1463,0,6
1464,1,6
1465,0,6
1466,0,6
1467,0,6
1468,1,6
1469,2,6
1470,0,6
1471,0,6
1472,0,6
1473,1,6
1474,0,6
1475,0,6
1476,0,6
1477,0,6
1478,0,6
1479,0,6
1480,1,6
1481,0,6
1482,1,6
1483,0,6
1484,0,6
1485,0,6
1486,0,6
1487,0,6
1488,0,6
1489,0,6
1490,0,6
1491,0,6
1492,0,6
1493,0,6
1494,0,6
1495,2,6
1496,0,6
1497,0,6
1498,0,6
1499,1,6
1500,0,6
1501,1,6
1502,0,6
1503,0,6
1504,0,6
1505,0,6
1506,0,6
1507,0,6
1508,0,6
1509,0,6
1510,0,6
1511,0,6
1512,1,6
1513,0,6
1514,0,6
1515,0,6
1516,0,6
1517,0,6
1518,0,6
1519,0,6
1520,0,6
1521,0,6
1522,1,6
1523,0,6
1524,0,6
1525,0,6
1526,0,6
1527,0,6
1528,0,6
1529,0,6
1530,0,6
1531,0,6
1532,0,6
1533,0,6
1534,2,6
1535,0,6
1536,2,6
1537,0,6
1538,0,6
1539,1,6
1540,0,6
1541,1,6
1542,2,6
1543,0,6
1544,0,6
1545,0,6
1546,0,6
1547,0,6
1548,0,6
1549,0,6
1550,0,6
1551,0,6
1552,0,6
1553,0,6
1554,0,6
1555,0,6
1556,0,6
1557,0,6
1558,0,6
1559,0,6
1560,0,6
1561,0,6
1562,0,6
1563,0,6
1564,0,6
1565,0,6
1566,0,6
1567,0,6
1568,1,6
1569,0,6
1570,0,6
1571,0,6
1572,0,6
1573,0,6
1574,1,6
1575,0,6
1576,0,6
1577,0,6
1578,0,6
1579,0,6
1580,0,6
1581,0,6
1582,0,6
1583,0,6
1584,0,6
1585,0,6
1586,3,6
1587,0,6
1588,0,6
1589,0,6
1590,0,6
1591,0,6
1592,0,6
1593,0,6
1594,2,6
1595,0,6
1596,0,6
1597,0,6
1598,0,6
1599,0,6
1600,0,6
1601,0,6
1602,0,6
1603,0,6
1604,0,6
1605,0,6
1606,0,6
1607,0,6
1608,0,6
1609,0,6
1610,0,6
1611,0,6
1612,0,6
1613,0,6
1614,0,6
1615,0,6
1616,0,6
1617,0,6
1618,2,6
1619,0,6
1620,0,6
1621,0,6
1622,0,6
1623,0,6
1624,1,6
1625,0,6
1626,0,6
1627,0,6
1628,0,6
1629,0,6
1630,0,6
1631,0,6
1632,0,6
1633,0,6
1634,0,6
1635,0,6
1636,0,6
1637,0,6
1638,0,6
1639,0,6
1640,0,6
1641,1,6
1642,0,6
1643,0,6
1644,0,6
1645,0,6
1646,0,6
1647,2,6
1648,0,6
1649,0,6
1650,0,6
1651,0,6
1652,0,6
1653,0,6
1654,0,6
1655,0,6
1656,0,6
1657,1,6
1658,0,6
1659,0,6
1660,0,6
1661,0,6
1662,0,6
1663,0,6
1664,0,6
1665,0,6
1666,0,6
1667,0,6
1668,0,6
1669,5,6
1670,0,6
1671,0,6
1672,0,6
1673,0,6
1674,0,6
1675,0,6
1676,0,6
1677,0,6
1678,0,6
1679,0,6
1680,1,6
1681,0,6
1682,0,6
1683,0,6
1684,0,6
1685,0,6
1686,0,6
1687,1,6
1688,0,6
1689,0,6
1690,0,6
1691,0,6
1692,1,6
1693,0,6
1694,0,6
1695,0,6
1696,0,6
1697,1,6
1698,0,6
1699,0,6
1700,0,6
1701,0,6
1702,0,6
1703,0,6
1704,0,6
1705,0,6
1706,0,6
1707,1,6
1708,0,6
1709,0,6
1710,0,6
1711,0,6
1712,1,6
1713,0,6
1714,1,6
1715,0,6
1716,0,6
1717,0,6
1718,0,6
1719,0,6
1720,0,6
1721,0,6
1722,2,6
1723,0,6
1724,2,6
1725,0,6
1726,2,6
1727,0,6
1728,0,6
1729,0,6
1730,1,6
1731,0,6
1732,0,6
1733,1,6
1734,0,6
1735,0,6
1736,0,6
1737,1,6
1738,0,6
1739,1,6
1740,0,6
1741,0,6
1742,0,6
1743,0,6
1744,0,6
1745,0,6
1746,0,6
1747,0,6
1748,0,6
1749,0,6
1750,1,6
1751,0,6
1752,0,6
1753,0,6
1754,0,6
1755,0,6
1756,0,6
1757,0,6
1758,0,6
1759,0,6
1760,0,6
1761,1,6
1762,0,6
1763,0,6
1764,0,6
1765,1,6
1766,0,6
1767,2,6
1768,0,6
1769,1,6
1770,0,6
1771,0,6
1772,2,6
1773,0,6
1774,0,6
1775,0,6
1776,0,6
1777,0,6
1778,0,6
1779,0,6
1780,0,6
1781,0,6
1782,0,6
1783,0,6
1784,1,6
1785,1,6
1786,0,6
1787,0,6
1788,0,6
1789,0,6
1790,0,6
1791,0,6
1792,2,6
1793,0,6
1794,0,6
1795,0,6
1796,0,6
1797,0,6
1798,1,6
1799,0,6
1800,0,6
1801,0,6
1802,1,6
1803,0,6
1804,1,6
1805,2,6
1806,2,6
1807,2,6
1808,0,6
1809,2,6
1810,1,6
1811,0,6
1812,0,6
1813,0,6
1814,0,6
1815,0,6
1816,0,6
1817,0,6
1818,1,6
1819,1,6
1820,1,6
1821,0,6
1822,1,6
1823,0,6
1824,0,6
1825,1,6
1826,0,6
1827,0,6
1828,0,6
1829,0,6
1830,0,6
1831,0,6
1832,0,6
1833,2,6
1834,0,6
1835,0,6
1836,0,6
1837,0,6
1838,1,6
1839,1,6
1840,2,6
1841,1,6
1842,2,6
1843,1,6
1844,0,6
1845,0,6
1846,1,6
1847,0,6
1848,0,6
1849,3,6
1850,0,6
1851,0,6
1852,0,6
1853,0,6
1854,0,6
1855,0,6
1856,0,6
1857,0,6
1858,0,6
1859,0,6
1860,0,6
1861,0,6
1862,0,6
1863,0,6
1864,4,6
1865,1,6
1866,0,6
1867,0,6
1868,0,6
1869,0,6
1870,0,6
1871,2,6
1872,0,6
1873,2,6
1874,0,6
1875,0,6
1876,0,6
1877,2,6
1878,0,6
1879,0,6
1880,0,6
1881,0,6
1882,0,6
1883,1,6
1884,3,6
1885,0,6
1886,1,6
1887,0,6
1888,1,6
1889,0,6
1890,0,6
1891,1,6
1892,0,6
1893,1,6
1894,1,6
1895,0,6
1896,0,6
1897,0,6
1898,1,6
1899,0,6
1900,0,6
1901,1,6
1902,0,6
1903,1,6
1904,0,6
1905,0,6
1906,0,6
1907,0,6
1908,0,6
1909,0,6
1910,0,6
1911,2,6
1912,1,6
1913,1,6
1914,1,6
1915,1,6
1916,0,6
1917,0,6
1918,0,6
1919,0,6
1920,0,6
1921,1,6
1922,0,6
1923,0,6
1924,1,6
1925,0,6
1926,0,6
1927,0,6
1928,1,6
1929,0,6
1930,0,6
1931,1,6
1932,0,6
1933,0,6
1934,0,6
1935,1,6
1936,0,6
1937,0,6
1938,0,6
1939,0,6
1940,0,6
1941,0,6
1942,5,6
1943,0,6
1944,0,6
1945,0,6
1946,0,6
1947,1,6
1948,0,6
1949,0,6
1950,0,6
1951,2,6
1952,0,6
1953,0,6
1954,0,6
1955,0,6
1956,0,6
1957,0,6
1958,0,6
1959,1,6
1960,0,6
1961,0,6
1962,1,6
1963,2,6
1964,0,6
1965,0,6
1966,1,6
1967,0,6
1968,0,6
1969,0,6
1970,0,6
1971,0,6
1972,0,6
1973,0,6
1974,2,6
1975,0,6
1976,0,6
1977,0,6
1978,0,6
1979,0,6
1980,5,6
1981,2,6
1982,0,6
1983,1,6
1984,0,6
1985,0,6
1986,0,6
1987,0,6
1988,0,6
1989,0,6
1990,0,6
1991,1,6
1992,0,6
1993,0,6
1994,1,6
1995,2,6
1996,2,6
1997,0,6
1998,0,6
1999,0,6
2000,0,6
2001,0,6
2002,0,6
2003,0,6
2004,0,6
2005,0,6
2006,0,6
2007,0,6
2008,0,6
2009,0,6
2010,0,6
2011,1,6
2012,0,6
2013,3,6
2014,0,6
2015,0,6
2016,0,6
2017,0,6
2018,0,6
2019,1,6
2020,0,6
2021,0,6
2022,0,6
2023,0,6
2024,1,6
2025,0,6
2026,0,6
2027,0,6
2028,0,6
2029,0,6
2030,0,6
2031,1,6
2032,0,6
2033,1,6
2034,0,6
2035,0,6
2036,0,6
2037,0,6
2038,0,6
2039,0,6
2040,0,6
2041,1,6
2042,0,6
2043,0,6
2044,0,6
2045,0,6
2046,0,6
2047,0,6
2048,0,6
2049,1,6
2050,0,6
2051,1,6
2052,0,6
2053,0,6
2054,1,6
2055,0,6
2056,0,6
2057,0,6
2058,0,6
2059,0,6
2060,0,6
2061,0,6
2062,0,6
2063,2,6
2064,0,6
2065,0,6
2066,0,6
2067,0,6
2068,0,6
2069,0,6
2070,1,6
2071,1,6
2072,0,6
2073,0,6
2074,1,6
2075,1,6
2076,0,6
2077,0,6
2078,0,6
2079,0,6
2080,0,6
2081,0,6
2082,0,6
2083,0,6
2084,0,6
2085,3,6
2086,0,6
2087,0,6
2088,0,6
2089,0,6
2090,0,6
2091,2,6
2092,1,6
2093,0,6
2094,0,6
2095,1,6
2096,1,6
2097,0,6
2098,2,6
2099,1,6
2100,0,6
2101,0,6
2102,0,6
2103,0,6
2104,0,6
2105,0,6
2106,0,6
2107,0,6
2108,0,6
2109,0,6
2110,3,6
2111,0,6
2112,1,6
2113,0,6
2114,2,6
2115,0,6
2116,1,6
2117,1,6
2118,0,6
2119,0,6
2120,1,6
2121,1,6
2122,0,6
2123,1,6
2124,1,6
2125,0,6
2126,0,6
2127,0,6
2128,0,6
2129,1,6
2130,4,6
2131,0,6
2132,0,6
2133,0,6
2134,0,6
2135,1,6
2136,0,6
2137,2,6
2138,0,6
